fecha,turno,employee_id,documento,moneda,importe,isla,autoriza
01/12/2018,1,7,202,S,400,2,conforme
01/12/2018,1,7,203,S,300,2,c
01/12/2018,1,7,204,S,300,2,c
01/12/2018,1,7,205,S,400,2,c
01/12/2018,1,7,207,S,500,2,C
01/12/2018,1,7,208,S,500,2,C
01/12/2018,1,7,209,S,500,2,C
01/12/2018,1,7,210,S,500,2,C
01/12/2018,2,6,211,S,600,2,SI
01/12/2018,2,6,212,S,300,2,CI
01/12/2018,2,6,213,S,100,2,SI
01/12/2018,2,6,214,S,400,2,SI
01/12/2018,2,6,215,S,234,2,MONEDAS
01/12/2018,2,6,216,S,200,2,SI
01/12/2018,2,6,217,S,250,2,SI
01/12/2018,2,6,218,S,60,2,SI
02/12/2018,1,1,219,S,500,2,SI
02/12/2018,1,1,220,S,900,2,SI
02/12/2018,1,1,221,S,500,2,SI
02/12/2018,1,1,222,S,600,2,SI
02/12/2018,1,1,223,S,500,2,SI
02/12/2018,1,1,224,S,360,2,SI
03/12/2018,1,2,225,S,400,2,si
03/12/2018,1,2,226,S,250,2,si
03/12/2018,1,2,227,S,230,2,si
03/12/2018,1,2,228,S,200,2,si
03/12/2018,1,2,229,S,400,2,SI
03/12/2018,1,2,230,S,200,2,SI
04/12/2018,1,7,231,S,200,2,C
04/12/2018,1,7,232,S,300,2,C
04/12/2018,1,7,233,S,300,2,C
04/12/2018,1,7,234,S,400,2,C
04/12/2018,1,7,235,S,5,2,C
04/12/2018,1,7,236,S,700,2,C
03/12/2018,1,1,237,S,400,2,SI
03/12/2018,1,1,238,S,600,2,SI
03/12/2018,1,1,239,S,600,2,SI
03/12/2018,1,1,240,S,500,2,SI
03/12/2018,1,1,241,S,400,2,SI
03/12/2018,1,1,242,S,484,2,SI
04/12/2018,1,2,243,S,400,2,SI
03/12/2018,2,2,244,S,300,2,SI
03/12/2018,2,2,245,S,1300,2,SI
03/12/2018,2,2,246,S,400,2,SI
03/12/2018,2,2,247,S,290,2,SI
03/12/2018,2,2,248,S,250,2,SI
03/12/2018,2,2,249,S,500,2,SI
03/12/2018,2,2,250,S,400,2,SI
03/12/2018,2,2,251,S,160,2,SI
04/12/2018,1,6,252,S,100,2,SI
04/12/2018,1,6,253,S,160,2,SI
04/12/2018,1,6,254,S,145,2,SI
04/12/2018,1,6,255,S,140,2,SI
04/12/2018,1,1,256,S,550,2,SI
04/12/2018,1,1,257,S,800,2,SI
04/12/2018,1,1,258,S,400,2,SI
04/12/2018,1,1,259,S,656,2,SI
04/12/2018,1,1,260,S,700,2,SI
04/12/2018,2,7,261,S,400,2,C
04/12/2018,2,7,262,S,400,2,C
04/12/2018,2,7,263,S,450,2,C
04/12/2018,2,7,264,S,60,2,C
04/12/2018,2,7,265,S,400,2,C
04/12/2018,2,7,266,S,125,2,C
04/12/2018,2,7,267,S,400,2,C
04/12/2018,3,5,268,S,240,2,CONFORME
04/12/2018,3,5,269,S,142,2,SI
04/12/2018,3,5,270,S,500,2,CONFORME
04/12/2018,3,5,271,S,130,2,CONFOME
05/12/2018,1,7,272,S,500,2,C
05/12/2018,1,7,273,S,500,2,C
05/12/2018,1,7,274,S,600,2,C
05/12/2018,1,7,275,S,350,2,C
05/12/2018,2,2,276,S,400,2,SI
05/12/2018,2,2,277,S,150,2,
05/12/2018,2,2,278,S,330,2,SI
05/12/2018,2,2,279,S,340,2,SI
05/12/2018,2,2,280,S,150,2,SI
05/12/2018,2,2,281,S,200,2,SI
05/12/2018,3,6,282,S,130,2,SI
05/12/2018,3,6,283,S,50,2,SI
05/12/2018,3,6,284,S,147,2,SI
05/12/2018,3,6,285,S,168,2,SI
05/12/2018,3,6,286,S,350,2,SI
06/12/2018,1,1,287,S,600,2,
06/12/2018,1,1,288,S,400,2,
06/12/2018,1,1,289,S,400,2,
06/12/2018,1,1,290,S,0,2,
06/12/2018,1,1,291,S,493.8,2,
06/12/2018,1,1,292,S,817.8,2,
06/12/2018,2,7,293,S,550,2,C
06/12/2018,2,7,294,S,400,2,C
06/12/2018,2,7,295,S,400,2,C
06/12/2018,2,7,296,S,480,2,C
06/12/2018,2,7,297,S,400,2,C
06/12/2018,2,7,298,S,200,2,C
06/12/2018,2,7,299,S,720,2,C
06/12/2018,3,5,300,S,298.5,2,CONFORME
06/12/2018,3,5,301,S,260,2,CONFORME
06/12/2018,3,5,302,S,300,2,CONFORME
07/12/2018,1,1,303,S,750,2,
07/12/2018,1,1,304,S,300,2,
07/12/2018,1,1,305,S,500,2,
07/12/2018,1,1,306,S,650,2,
07/12/2018,2,6,307,S,220,2,SI
07/12/2018,2,6,308,S,850,2,SI
07/12/2018,2,6,309,S,200,2,SI
07/12/2018,2,6,310,S,400,2,SI
07/12/2018,2,6,311,S,200,2,SI
07/12/2018,2,6,312,S,330,2,SI
07/12/2018,3,2,313,S,280,2,
07/12/2018,3,2,314,S,380,2,
07/12/2018,3,2,315,S,300,2,
07/12/2018,3,2,316,S,300,2,
07/12/2018,3,2,317,S,210,2,
08/12/2018,1,1,318,S,300,2,
08/12/2018,1,1,319,S,400,2,
08/12/2018,1,1,320,S,350,2,
08/12/2018,1,1,321,S,350,2,
08/12/2018,1,1,322,S,400,2,
08/12/2018,1,1,323,S,300,2,
08/12/2018,1,1,324,S,42,2,
08/12/2018,1,1,325,S,350,2,
08/12/2018,1,1,326,S,250,2,
08/12/2018,2,2,327,S,350,2,
08/12/2018,2,2,328,S,270,2,
08/12/2018,2,2,329,S,400,2,
08/12/2018,2,2,330,S,400,2,
08/12/2018,2,2,331,S,400,2,
08/12/2018,2,2,332,S,330,2,
08/12/2018,2,2,333,S,300,2,
08/12/2018,2,2,334,S,300,2,
08/12/2018,2,2,335,S,300,2,
08/12/2018,3,7,336,S,230,2,C
08/12/2018,3,7,337,S,500,2,C
09/12/2018,1,1,338,S,700,2,
09/12/2018,1,1,339,S,550,2,
09/12/2018,1,1,340,S,500,2,
09/12/2018,1,1,341,S,300,2,
09/12/2018,1,1,342,S,460,2,
09/12/2018,1,1,343,S,540,2,
09/12/2018,2,2,344,S,300,2,
09/12/2018,2,2,345,S,300,2,
09/12/2018,2,2,346,S,150,2,
09/12/2018,2,2,347,S,340,2,
09/12/2018,2,2,348,S,160,2,
09/12/2018,2,2,349,S,300,2,
09/12/2018,2,2,350,S,200,2,
09/12/2018,2,2,351,S,100,2,
09/12/2018,3,5,352,S,300,2,CONFORME
09/12/2018,3,5,353,S,290,2,CONFORME
09/12/2018,3,5,354,S,214.5,2,CONFORME
10/12/2018,1,1,355,S,600,2,
10/12/2018,1,1,356,S,350,2,
10/12/2018,1,1,357,S,400,2,
10/12/2018,1,1,358,S,300,2,
10/12/2018,1,1,359,S,300,2,
10/12/2018,1,1,360,S,450,2,
10/12/2018,1,1,361,S,400,2,
10/12/2018,2,7,362,S,400,2,C
10/12/2018,2,7,363,S,400,2,C
10/12/2018,2,7,364,S,400,2,C
10/12/2018,2,7,365,S,500,2,C
10/12/2018,2,7,366,S,500,2,C
10/12/2018,2,7,367,S,600,2,C
10/12/2018,3,6,368,S,226,2,
10/12/2018,3,6,369,S,300,2,SI
10/12/2018,3,6,370,S,193,2,S
10/12/2018,3,6,371,S,660,2,SI
11/12/2018,1,1,372,S,400,2,
11/12/2018,1,1,373,S,400,2,
11/12/2018,1,1,374,S,400,2,
11/12/2018,1,1,375,S,700,2,
11/12/2018,1,1,376,S,350,2,
11/12/2018,1,1,377,S,530,2,
11/12/2018,1,1,378,S,397.8,2,
11/12/2018,2,4,379,S,400,2,
11/12/2018,2,4,380,S,200,2,
11/12/2018,2,4,381,S,400,2,
11/12/2018,2,4,382,S,250,2,
11/12/2018,2,4,383,S,420,2,
11/12/2018,2,4,384,S,340,2,
11/12/2018,2,4,385,S,200,2,
11/12/2018,2,4,386,S,270,2,
11/12/2018,2,4,387,S,91.8,2,
11/12/2018,2,2,388,S,500,2,
11/12/2018,2,2,389,S,190,2,
11/12/2018,2,2,390,S,170,2,
11/12/2018,2,2,391,S,320,2,
11/12/2018,2,2,392,S,300,2,
11/12/2018,2,2,393,S,250,2,
11/12/2018,3,1,394,S,1000,2,
11/12/2018,3,1,395,S,950,2,
11/12/2018,3,1,396,S,1050,2,
11/12/2018,3,1,397,S,299.4,2,
11/12/2018,3,1,398,S,302.7,2,
12/12/2018,1,6,399,S,300,2,SI
12/12/2018,1,6,400,S,200,2,SI
12/12/2018,1,6,401,S,250,2,S
12/12/2018,1,6,402,S,200,2,
12/12/2018,2,6,403,S,520,2,s
12/12/2018,2,6,404,S,400,2,s
12/12/2018,2,6,405,S,510,2,
12/12/2018,3,2,406,S,170,2,
12/12/2018,3,2,407,S,350,2,
12/12/2018,3,2,408,S,150,2,
12/12/2018,3,2,409,S,300,2,
12/12/2018,3,2,410,S,130,2,
13/12/2018,1,1,411,S,600,2,
13/12/2018,1,1,412,S,900,2,
13/12/2018,1,1,413,S,300,2,
13/12/2018,1,1,414,S,400,2,
13/12/2018,1,1,415,S,636.8,2,
13/12/2018,1,1,416,S,523.3,2,
13/12/2018,2,5,417,S,450,2,conforme
13/12/2018,2,5,418,S,700,2,confome
13/12/2018,2,5,419,S,610,2,conforme
13/12/2018,2,5,420,S,250,2,conforme
13/12/2018,3,6,421,S,320,2,si
13/12/2018,3,6,422,S,220,2,
13/12/2018,3,6,423,S,70,2,
13/12/2018,3,6,424,S,770,2,
01/12/2018,3,5,4,S,120,1,CONFORME
01/12/2018,3,5,5,S,300,1,CONFORME
01/12/2018,3,5,6,S,240,1,CONFORME
01/12/2018,3,5,7,S,140,1,CONFORME
01/12/2018,3,5,8,S,300,1,COMFORME
01/12/2018,3,5,9,S,74.4,1,CONFORME
03/12/2018,3,6,10,S,440,1,SI
06/12/2018,3,5,11,S,100,1,
13/12/2018,2,5,12,S,460,1,comforme
13/12/2018,2,5,13,S,120,1,conforme
01/12/2018,1,3,111,S,500,3,si
01/12/2018,1,3,112,S,500,3,si
01/12/2018,1,1,113,S,400,3,si
01/12/2018,1,3,114,S,433,3,si
01/12/2018,2,2,115,S,300,3,si
01/12/2018,2,2,116,S,250,3,si
01/12/2018,2,2,117,S,350,3,si
01/12/2018,2,2,118,S,200,3,si
01/12/2018,2,2,119,S,350,3,si
01/12/2018,2,2,120,S,230,3,si
01/12/2018,2,2,121,S,250,3,si
01/12/2018,3,7,122,S,300,3,c
01/12/2018,3,7,123,S,490,3,c
02/12/2018,1,3,124,S,450,3,si
02/12/2018,1,3,125,S,400,3,si
02/12/2018,1,3,126,S,450,3,si
02/12/2018,1,3,127,S,600,3,si
02/12/2018,1,3,128,S,490,3,si
02/12/2018,1,6,129,S,300,3,si
02/12/2018,1,6,130,S,200,3,si
02/12/2018,1,6,131,S,200,3,si
02/12/2018,1,6,132,S,300,3,si
02/12/2018,1,6,133,S,550,3,si
02/12/2018,2,5,134,S,100,3,conforme
02/12/2018,2,5,135,S,200,3,conforme
02/12/2018,2,5,136,S,200,3,conforme
03/12/2018,1,3,137,S,400,3,si
03/12/2018,1,3,138,S,350,3,si
03/12/2018,1,3,139,S,500,3,si
03/12/2018,1,3,140,S,396.1,3,si
03/12/2018,2,4,141,S,700,3,si
03/12/2018,2,4,142,S,400,3,si
03/12/2018,2,4,143,S,1300,3,si
03/12/2018,2,4,144,S,370,3,si
03/12/2018,2,4,145,S,490,3,si
03/12/2018,2,4,146,S,150,3,si
03/12/2018,2,4,147,S,260,3,si
03/12/2018,3,5,148,S,160,3,conforme
03/12/2018,3,5,149,S,282.5,3,conforme
04/12/2018,1,4,150,S,360,3,si
04/12/2018,1,4,151,S,290,3,si
04/12/2018,1,4,152,S,310,3,si
04/12/2018,1,4,153,S,290,3,si
04/12/2018,1,4,154,S,680,3,si
04/12/2018,2,2,155,S,250,3,si
04/12/2018,2,2,156,S,350,3,si
04/12/2018,2,2,157,S,260,3,si
04/12/2018,2,2,158,S,300,3,si
04/12/2018,2,2,159,S,300,3,si
04/12/2018,2,2,160,S,300,3,si
04/12/2018,2,2,161,S,200,3,si
04/12/2018,3,6,162,S,210,3,si
04/12/2018,3,6,163,S,250,3,si
05/12/2018,1,3,164,S,400,3,si
05/12/2018,1,3,165,S,514,3,si
05/12/2018,2,4,166,S,400,3,si
05/12/2018,2,4,167,S,300,3,si
05/12/2018,2,4,168,S,200,3,si
05/12/2018,2,4,169,S,300,3,si
05/12/2018,2,4,170,S,250,3,si
05/12/2018,2,4,171,S,230,3,si
05/12/2018,2,4,172,S,300,3,si
05/12/2018,2,4,173,S,150,3,si
05/12/2018,3,5,174,S,410,3,conforme
05/12/2018,3,5,175,S,200,3,conforme
06/12/2018,1,3,176,S,400,3,si
06/12/2018,1,3,177,S,400,3,si
06/12/2018,1,3,178,S,450,3,si
06/12/2018,1,3,179,S,450,3,si
06/12/2018,2,4,180,S,460,3,si
06/12/2018,2,4,181,S,300,3,si
06/12/2018,2,4,182,S,150,3,
06/12/2018,2,4,183,S,200,3,
06/12/2018,2,4,184,S,150,3,
06/12/2018,2,4,185,S,400,3,
06/12/2018,2,4,186,S,250,3,
06/12/2018,2,4,187,S,230,3,
06/12/2018,3,6,188,S,220,3,si
06/12/2018,3,6,189,S,50,3,si
06/12/2018,3,6,190,S,900,3,si
06/12/2018,3,6,191,S,200,3,si
07/12/2018,1,3,192,S,500,3,
07/12/2018,1,3,193,S,550,3,si
07/12/2018,2,4,194,S,170,3,si
07/12/2018,2,4,195,S,200,3,
07/12/2018,2,4,196,S,290,3,
07/12/2018,2,4,197,S,200,3,
07/12/2018,2,4,198,S,200,3,
07/12/2018,2,4,199,S,150,3,
07/12/2018,2,4,200,S,150,3,
07/12/2018,2,4,201,S,150,3,
07/12/2018,2,4,202,S,200,3,
07/12/2018,2,4,203,S,150,3,
07/12/2018,2,4,204,S,100,3,
07/12/2018,3,7,205,S,400,3,c
07/12/2018,3,7,206,S,340,3,c
08/12/2018,1,4,207,S,200,3,
08/12/2018,1,4,208,S,300,3,
08/12/2018,1,4,209,S,200,3,
08/12/2018,1,4,210,S,300,3,
08/12/2018,1,4,211,S,200,3,
08/12/2018,1,4,212,S,200,3,
08/12/2018,1,4,213,S,200,3,
08/12/2018,1,4,214,S,300,3,
08/12/2018,1,4,215,S,260,3,
08/12/2018,1,4,216,S,245,3,
08/12/2018,2,3,217,S,350,3,si
08/12/2018,2,3,218,S,450,3,si
08/12/2018,2,3,219,S,490,3,si
08/12/2018,2,3,220,S,250,3,si
08/12/2018,2,3,221,S,300,3,si
08/12/2018,3,5,222,S,270,3,conforme
08/12/2018,3,5,223,S,260,3,conforme
09/12/2018,1,4,224,S,500,3,
09/12/2018,1,4,225,S,300,3,
09/12/2018,1,4,226,S,350,3,
09/12/2018,1,4,227,S,300,3,
09/12/2018,1,4,228,S,300,3,
09/12/2018,1,4,229,S,150,3,
09/12/2018,1,4,230,S,200,3,
09/12/2018,1,4,231,S,250,3,
09/12/2018,1,4,232,S,200,3,
09/12/2018,2,3,233,S,400,3,si
09/12/2018,2,3,234,S,500,3,si
09/12/2018,2,3,235,S,400,3,si
09/12/2018,2,3,236,S,300,3,si
09/12/2018,2,3,237,S,200,3,si
09/12/2018,3,6,238,S,100,3,si
09/12/2018,3,6,239,S,175,3,si
10/12/2018,1,4,240,S,500,3,
10/12/2018,1,4,241,S,360,3,
10/12/2018,1,4,242,S,250,3,
10/12/2018,1,4,243,S,250,3,
10/12/2018,1,4,244,S,300,3,
10/12/2018,2,2,245,S,250,3,
10/12/2018,2,2,246,S,260,3,
10/12/2018,2,2,247,S,300,3,
10/12/2018,2,2,248,S,250,3,
10/12/2018,2,2,249,S,200,3,
10/12/2018,2,2,250,S,300,3,
10/12/2018,2,2,251,S,250,3,
10/12/2018,3,3,252,S,15,3,si
10/12/2018,3,3,253,S,135,3,si
10/12/2018,3,3,254,S,347,3,si
11/12/2018,1,7,255,S,400,3,c
11/12/2018,1,1,256,S,400,3,C
11/12/2018,1,7,257,S,400,3,C
11/12/2018,1,7,258,S,550,3,C
11/12/2018,2,5,259,S,200,3,CONFORME
11/12/2018,2,5,260,S,300,3,CONFORME
11/12/2018,2,5,261,S,160,3,COMFORME
11/12/2018,2,5,262,S,330,3,CONFORME
11/12/2018,2,5,263,S,310,3,CONFORME
11/12/2018,2,5,264,S,240,3,CONFORME
11/12/2018,2,5,265,S,340,3,CONFORME
11/12/2018,3,3,266,S,140,3,SI
11/12/2018,3,3,267,S,200,3,SI
11/12/2018,3,3,268,S,100,3,SI
12/12/2018,1,7,269,S,500,3,C
12/12/2018,1,7,270,S,500,3,C
12/12/2018,1,7,271,S,500,3,C
12/12/2018,1,7,272,S,70,3,C
12/12/2018,2,4,273,S,310,3,
12/12/2018,2,4,274,S,470,3,
12/12/2018,2,4,275,S,260,3,
12/12/2018,2,4,276,S,410,3,
12/12/2018,2,4,277,S,200,3,
12/12/2018,2,4,278,S,200,3,
12/12/2018,2,4,279,S,170,3,
12/12/2018,3,5,280,S,410,3,conforme
13/12/2018,1,4,281,S,590,3,
13/12/2018,1,4,282,S,250,3,
13/12/2018,1,4,283,S,380,3,
13/12/2018,1,4,284,S,80,3,
13/12/2018,2,7,285,S,300,3,c
13/12/2018,2,7,286,S,500,3,c
13/12/2018,2,7,287,S,400,3,c
13/12/2018,3,3,288,S,200,3,si
